entry_lookback,ma_trend,vol_mult,rsi_min,init_stop_atr,trail_atr,max_hold,train_trades,train_winrate,train_expect,train_payoff,train_return,train_cagr,test_trades,test_winrate,test_expect,test_payoff,test_return,test_cagr,test_mdd,test_avghold,train_obj,test_obj
40,60,1.0,50,2.0,4.5,30,603,36.8,0.12,1.77,10.7,1.6,875,36.5,1.88,2.41,71.8,19.1,-11.5,13.0,0.10746474741529344,0.7176650606612309
55,120,1.6,50,2.5,2.5,30,512,30.9,-1.8,1.12,-12.6,-2.5,717,35.1,-1.33,1.27,-14.3,-5.2,-19.6,6.7,-0.12597559113185686,-0.14270753666700964
55,60,1.3,55,1.5,2.5,30,633,29.7,-1.39,1.33,-18.2,-3.1,971,30.0,-1.1,1.64,7.5,2.4,-4.3,5.2,-0.18202739850457683,0.07530604836497679
55,60,1.6,45,2.0,4.5,60,447,33.3,-0.08,1.97,20.0,3.5,662,33.1,1.28,2.51,5.9,1.9,-6.0,14.4,0.19998577389133043,0.05882049986483784
20,150,1.0,45,2.5,3.5,30,686,41.7,0.06,1.42,4.7,0.7,998,41.2,1.23,1.82,20.9,7.8,-21.2,12.5,0.046791422693539086,0.20933724148838584
20,60,1.3,50,2.0,2.5,30,800,30.0,-1.56,1.29,-30.0,-5.5,1145,34.8,-0.71,1.51,30.5,9.0,-12.4,6.8,-0.30005821506691244,0.305244863500284
120,60,1.6,45,1.5,3.5,60,404,27.2,-0.81,2.11,6.8,1.2,624,30.4,0.23,2.41,12.8,4.2,-15.6,8.4,0.06767143012451848,0.12792522066671097
40,120,1.0,45,1.5,3.5,30,641,29.5,-0.47,2.07,20.0,2.9,942,32.5,0.35,2.25,2.2,0.8,-8.8,8.2,0.19983197869894376,0.02221767990629009
55,120,1.0,55,1.5,2.5,30,646,30.3,-1.32,1.31,-7.2,-1.2,1002,31.1,-0.96,1.64,-0.4,-0.2,-5.4,5.3,-0.07248362688302323,-0.004317459041974336
40,120,1.6,50,1.5,3.5,30,543,29.1,-0.6,2.03,11.0,2.0,744,32.3,0.31,2.25,0.9,0.3,-12.4,8.0,0.10983323830856073,0.008656913172835567
120,60,1.3,45,2.5,3.5,30,425,37.2,-0.63,1.44,9.7,1.5,655,42.1,1.08,1.68,26.2,8.2,-14.7,11.9,0.09699672798238668,0.2620019330015144
120,60,1.3,55,2.0,3.5,60,426,31.2,-0.82,1.78,-15.2,-2.6,663,37.1,0.95,2.04,43.0,12.9,-19.4,11.1,-0.1518472180829955,0.43048836096943255
20,60,1.0,50,2.5,2.5,30,860,31.0,-1.52,1.28,-21.1,-3.7,1257,35.9,-0.6,1.5,-0.3,-0.1,-7.8,7.4,-0.2110386562348865,-0.0034261861743394295
120,60,1.0,50,1.5,2.5,60,544,29.4,-1.32,1.4,-16.5,-2.8,903,32.1,-0.84,1.64,-0.8,-0.3,-7.1,5.6,-0.16518239037364613,-0.00814407104557624
20,60,1.3,55,2.0,2.5,60,793,29.9,-1.54,1.31,-24.0,-4.2,1136,34.7,-0.7,1.53,31.8,9.3,-13.5,6.9,-0.23953134259284936,0.31753065106378675
20,60,1.6,50,2.5,3.5,60,605,33.9,-1.02,1.51,-25.8,-4.6,823,39.1,1.02,1.89,24.5,7.3,-16.9,12.8,-0.2583561943324514,0.24466234213768345
40,60,1.6,45,1.5,4.5,30,547,29.1,-0.16,2.34,10.1,1.8,759,30.4,1.29,2.95,6.1,1.9,-10.4,10.1,0.10061572949357811,0.06085064215329128
120,60,1.6,55,2.5,2.5,60,433,30.3,-2.04,1.08,-18.4,-3.8,647,36.0,-1.1,1.3,-7.1,-2.5,-13.5,7.1,-0.18434578022196735,-0.07145709761068186
40,120,1.6,55,1.5,2.5,60,592,28.0,-1.7,1.24,-13.1,-2.6,815,30.9,-1.19,1.52,14.2,4.7,-7.6,5.2,-0.13135343377601705,0.14180514586155013
55,150,1.0,50,2.5,2.5,30,606,35.0,-1.19,1.19,-9.9,-1.6,904,34.8,-0.94,1.44,-8.6,-3.5,-15.1,6.8,-0.09910235489469899,-0.08606330434017029
120,120,1.6,45,1.5,4.5,60,352,29.3,0.6,2.77,19.1,3.4,585,28.9,1.25,3.1,1.7,0.6,-20.7,10.9,0.19078752910795438,0.016902511475821225
40,150,1.6,50,2.5,4.5,30,453,44.4,0.94,1.53,49.8,7.9,624,39.4,1.89,2.06,21.3,7.9,-26.5,14.5,0.4981984201750844,0.2125391260871441
55,120,1.3,55,1.5,4.5,30,506,32.8,0.45,2.3,59.3,7.7,771,28.9,1.15,3.08,-13.3,-4.8,-13.3,9.7,0.5932340228515043,-0.13265719709492851
40,150,1.0,55,2.5,3.5,30,561,41.0,0.01,1.44,6.7,1.0,820,39.4,0.56,1.71,-4.1,-1.7,-27.0,11.6,0.06696959325006091,-0.04134225327017027
120,60,1.0,45,2.5,2.5,60,519,33.1,-1.39,1.21,-7.9,-1.3,837,37.0,-0.58,1.45,-9.8,-3.4,-11.0,7.2,-0.07897672950108447,-0.09824802321902992
40,60,1.6,50,2.0,4.5,30,519,34.3,-0.23,1.82,1.3,0.2,714,36.4,1.65,2.32,3.1,1.0,-11.2,12.9,0.013111647305806384,0.03067862756763562
55,120,1.6,55,2.5,4.5,60,396,38.4,0.59,1.81,-0.7,-0.1,583,37.2,1.66,2.17,27.7,8.9,-35.4,16.2,-0.00673477106049325,0.2771881163984198
20,150,1.0,45,2.5,4.5,60,578,41.9,1.46,1.86,30.6,4.3,873,39.2,2.59,2.31,84.9,27.5,-16.5,17.6,0.30627137037866414,0.8489350308733754
20,120,1.3,55,2.0,2.5,30,792,31.6,-1.47,1.22,-31.0,-5.7,1126,35.8,-0.64,1.48,5.5,1.9,-17.9,6.8,-0.3095267060406772,0.05497035096344827
40,60,1.3,45,2.0,3.5,60,584,31.3,-1.0,1.65,-6.6,-1.1,836,35.6,0.57,2.02,61.6,16.7,-17.0,11.0,-0.06564643456726005,0.6155428592463448
40,60,1.0,45,2.5,2.5,30,708,32.9,-1.49,1.17,-20.7,-3.6,1070,35.5,-0.91,1.39,-5.2,-1.7,-11.8,7.0,-0.20706850448939496,-0.051955049077994975
55,150,1.3,55,2.5,4.5,60,416,42.8,1.27,1.74,35.6,4.9,613,37.8,2.24,2.29,54.1,18.6,-20.1,16.5,0.35608465803180067,0.5409136337405407
40,120,1.0,45,2.5,2.5,60,670,33.0,-1.38,1.2,-21.7,-3.8,1004,36.6,-0.84,1.37,-2.3,-0.8,-5.8,7.0,-0.21701580661531572,-0.023194264313636692
120,150,1.0,50,1.5,3.5,30,447,30.9,-0.28,2.07,12.6,1.9,732,32.4,0.9,2.52,28.8,10.5,-10.6,8.3,0.1261560404480968,0.2883489442004279
40,120,1.0,55,2.0,4.5,60,522,36.6,0.84,2.09,31.6,4.5,780,35.5,1.99,2.52,80.2,22.7,-22.0,14.4,0.3163385887115524,0.801928661501421
40,60,1.3,55,1.5,3.5,30,627,29.2,-0.77,1.89,5.2,0.8,920,31.4,0.29,2.34,9.6,3.0,-4.1,8.1,0.05220580687270826,0.0963891636217149
20,60,1.3,50,1.5,4.5,60,694,26.8,-0.28,2.53,-6.9,-1.1,987,30.1,1.79,3.28,36.5,10.5,-8.6,11.6,-0.06879382131554002,0.36453991716142564
120,60,1.3,45,1.5,3.5,30,459,29.2,-0.64,2.0,1.7,0.3,736,31.7,0.45,2.39,15.5,5.0,-8.3,8.0,0.017194805797473345,0.1554314518666362
20,60,1.6,55,2.0,2.5,30,723,29.0,-1.85,1.22,-22.2,-3.9,976,34.5,-0.99,1.4,2.7,0.8,-5.5,6.7,-0.22224134080281033,0.026594426837434515
20,60,1.3,55,2.0,2.5,30,800,30.0,-1.56,1.29,-30.0,-5.5,1145,34.8,-0.71,1.51,30.5,9.0,-12.4,6.8,-0.30005821506691244,0.305244863500284
55,150,1.3,45,1.5,4.5,60,471,32.7,0.68,2.44,21.9,3.2,709,28.8,1.54,3.31,20.0,7.5,-11.7,10.7,0.21861889720978778,0.1999800342631548
120,150,1.3,50,2.0,3.5,30,400,35.2,-0.47,1.62,17.6,2.6,628,37.6,1.05,2.02,29.3,10.7,-10.1,10.4,0.17584916630952696,0.2931950270205983
20,150,1.0,55,1.5,3.5,60,750,29.9,-0.44,2.06,-9.9,-1.6,1085,33.7,0.88,2.4,31.3,11.4,-7.7,9.5,-0.09924206123729085,0.31328806719755087
40,60,1.0,55,1.5,3.5,60,658,27.7,-0.76,2.06,-1.3,-0.2,992,30.7,0.33,2.43,46.9,13.2,-6.0,8.7,-0.013257797148671036,0.4685451797763831
40,120,1.3,55,2.5,3.5,60,515,35.9,-0.29,1.66,13.6,2.0,767,38.2,0.38,1.74,32.8,10.4,-21.3,12.2,0.1364923710329662,0.3283041131830231
120,150,1.6,45,2.5,4.5,60,302,39.4,1.18,1.9,2.7,0.5,487,39.0,2.36,2.2,124.1,37.6,-19.5,17.1,0.027000299729082577,1.2405277669158914
55,150,1.6,45,1.5,3.5,30,486,30.9,-0.46,1.95,49.4,7.9,661,31.3,0.42,2.41,1.6,0.6,-7.0,8.0,0.4937447014126719,0.015789767999319082
20,60,1.0,55,2.5,2.5,30,860,31.0,-1.52,1.28,-21.1,-3.7,1257,35.9,-0.6,1.5,-0.3,-0.1,-7.8,7.4,-0.2110386562348865,-0.0034261861743394295
20,60,1.0,50,1.5,3.5,60,797,27.4,-0.8,2.08,-19.7,-3.4,1163,31.0,0.61,2.55,10.1,3.1,-1.8,9.2,-0.19745988954801919,0.1011459886710464
40,60,1.6,55,2.5,3.5,30,528,35.0,-1.28,1.32,-29.8,-6.5,727,39.3,0.49,1.7,4.2,1.3,-17.3,11.5,-0.29838637061298745,0.04190809852772115
120,150,1.3,50,1.5,2.5,60,464,29.3,-1.5,1.29,-12.4,-2.1,746,31.5,-0.83,1.69,2.9,1.1,-4.4,5.3,-0.12383825990519581,0.02860241852059886
40,150,1.3,55,2.0,3.5,30,558,35.1,-0.44,1.63,26.4,3.8,780,35.9,0.37,1.93,20.2,7.5,-22.9,10.0,0.2639406456067064,0.20182895747839535
20,120,1.3,45,2.5,2.5,60,774,31.8,-1.51,1.22,-29.0,-5.3,1102,37.2,-0.61,1.41,7.1,2.4,-10.3,7.4,-0.2900363186964474,0.07091789438063167
20,120,1.0,55,2.0,2.5,30,853,32.5,-1.26,1.28,-29.4,-5.3,1245,36.3,-0.45,1.54,-15.5,-5.7,-20.7,7.1,-0.29385639560204635,-0.15506461739086808
55,120,1.6,50,1.5,2.5,60,529,28.2,-1.69,1.25,-11.3,-2.2,757,29.5,-1.36,1.55,-1.1,-0.4,-7.7,5.1,-0.11280846358491592,-0.011246928478363949
20,120,1.6,45,2.0,2.5,30,716,31.0,-1.65,1.18,-31.6,-5.8,956,35.5,-0.89,1.39,-14.8,-5.4,-16.9,6.6,-0.31566796107267403,-0.14828725802257958
40,150,1.3,50,2.0,2.5,60,623,32.1,-1.52,1.18,-14.7,-2.5,883,33.9,-1.07,1.43,-4.6,-1.9,-15.9,6.3,-0.14700110958430745,-0.04617392814968113
20,150,1.0,45,1.5,4.5,60,687,30.6,0.63,2.66,14.3,2.1,1005,30.8,1.88,3.23,19.9,7.4,-12.3,11.9,0.14347901183194622,0.19853903179230215
40,120,1.0,55,2.0,3.5,60,583,31.7,-0.51,1.88,5.7,0.9,855,37.1,0.65,1.93,40.1,12.5,-17.7,11.1,0.057320628347351965,0.401344778953322
120,150,1.6,55,2.5,3.5,30,351,37.9,-0.72,1.37,2.7,0.5,532,40.6,1.09,1.78,-11.0,-4.5,-27.4,11.9,0.02661344554579048,-0.10959667607715984
40,150,1.0,50,2.0,2.5,30,672,34.1,-1.25,1.2,-12.0,-2.0,989,34.8,-0.9,1.44,-11.9,-4.9,-11.9,6.4,-0.12030359045283456,-0.11865166681411188
120,150,1.6,55,2.0,3.5,60,350,32.6,-0.77,1.7,-6.4,-1.2,533,37.3,1.18,2.08,-2.9,-1.2,-13.6,11.3,-0.06356645607984923,-0.028938128114206152
120,120,1.0,50,2.0,4.5,60,383,36.3,1.21,2.24,13.7,2.1,646,35.6,2.29,2.6,65.9,19.2,-21.3,14.7,0.13677948415058672,0.6585029479620275
55,150,1.0,45,2.5,2.5,60,601,34.9,-1.21,1.18,-13.5,-2.3,896,34.9,-0.9,1.45,-8.7,-3.6,-15.1,6.9,-0.13495414741349665,-0.08741432245439684
40,150,1.6,50,2.0,3.5,30,506,35.0,-0.51,1.62,25.7,4.4,680,36.0,0.46,1.95,18.7,7.0,-15.0,10.1,0.25706985469206134,0.18736711524433347
55,120,1.6,50,2.5,4.5,30,427,41.9,0.45,1.52,36.8,6.1,599,38.6,1.76,2.09,50.1,15.2,-25.5,14.5,0.367683115531366,0.5008996068046705
55,60,1.3,55,2.0,3.5,30,555,34.1,-0.77,1.56,-4.8,-0.8,812,35.6,0.46,1.99,48.4,13.6,-15.4,10.3,-0.04782700910153648,0.48396196054791285
20,60,1.0,50,1.5,3.5,30,821,28.6,-0.85,1.9,-21.9,-3.9,1183,31.0,0.53,2.51,16.9,5.1,-1.8,8.8,-0.21931892768021277,0.1686151633804589
55,60,1.6,55,1.5,2.5,30,562,28.3,-1.64,1.28,-16.2,-3.3,823,29.3,-1.39,1.53,6.4,2.0,-2.6,5.1,-0.16235100185001572,0.06374311200853522
40,60,1.3,50,1.5,2.5,60,684,29.4,-1.43,1.32,-20.6,-3.6,1020,30.8,-1.04,1.61,0.3,0.1,-11.5,5.3,-0.20602173963512516,0.0032351042729226176
55,60,1.6,45,1.5,4.5,30,498,30.7,0.03,2.27,27.8,4.7,728,28.6,0.96,3.02,2.9,0.9,-13.1,9.9,0.27818854191582876,0.028945943777360483
55,60,1.6,50,2.5,2.5,30,545,30.5,-1.94,1.11,-15.4,-3.1,778,34.2,-1.41,1.27,-3.4,-1.1,-10.6,6.8,-0.15356993641289451,-0.03421361385882482
