stop_pct,target_pct,rsi_low,pullback_touch,max_hold,train_trades,train_winrate,train_expect,test_trades,test_winrate,test_expect,test_payoff,train_score,test_score
0.04,0.08,40,0.03,10,189,31.2,-0.73,319,25.7,-1.25,1.75,-0.09979075742029754,-0.22309002328915742
0.04,0.08,40,0.03,15,189,30.7,-0.67,319,26.6,-1.19,1.73,-0.09152668037212343,-0.21168380112509733
0.04,0.08,40,0.03,20,189,30.7,-0.64,319,26.6,-1.19,1.73,-0.08778010004542998,-0.21308120339869754
0.04,0.08,45,0.015,10,168,31.5,-0.69,282,27.7,-1.01,1.76,-0.08976386254365323,-0.16957994294059922
0.04,0.08,45,0.015,15,168,31.0,-0.61,282,28.0,-1.01,1.74,-0.07935067778291036,-0.17012338842985536
0.04,0.08,45,0.015,20,168,31.0,-0.58,282,28.0,-1.02,1.73,-0.0753768292500127,-0.17160963967987708
0.04,0.08,45,0.02,10,173,31.8,-0.66,295,27.1,-1.08,1.76,-0.0867465430538418,-0.18475268070324466
0.04,0.08,45,0.02,15,173,31.2,-0.58,295,27.5,-1.08,1.74,-0.07648494112346496,-0.1852840170611439
0.04,0.08,45,0.02,20,173,31.2,-0.55,295,27.5,-1.09,1.73,-0.07256893917851365,-0.1867371514448533
0.04,0.08,45,0.03,10,189,31.2,-0.73,319,25.7,-1.25,1.75,-0.09979075742029754,-0.22309002328915742
0.04,0.08,45,0.03,15,189,30.7,-0.67,319,26.6,-1.19,1.73,-0.09152668037212343,-0.21168380112509733
0.04,0.08,45,0.03,20,189,30.7,-0.64,319,26.6,-1.19,1.73,-0.08778010004542998,-0.21308120339869754
0.04,0.1,35,0.015,10,168,26.2,-1.0,282,25.5,-0.78,2.2,-0.12919931028663587,-0.13040812825013037
0.04,0.1,35,0.015,15,168,24.4,-0.96,282,25.5,-0.74,2.25,-0.12458571762958225,-0.12381093664757291
0.04,0.1,35,0.015,20,168,24.4,-0.89,282,25.9,-0.74,2.2,-0.11594422173683229,-0.12442711317378487
0.04,0.1,35,0.02,10,173,26.6,-0.96,295,25.1,-0.86,2.18,-0.12578565728644187,-0.148052720666118
0.04,0.1,35,0.02,15,173,24.9,-0.9,295,25.1,-0.83,2.22,-0.11802035906449183,-0.14310683560841553
0.04,0.1,35,0.02,20,173,24.9,-0.83,295,25.1,-0.85,2.21,-0.10950465585055405,-0.14577074008972424
0.04,0.1,35,0.03,10,189,25.9,-1.0,319,23.8,-1.03,2.17,-0.13697068265412782,-0.18485561064136544
0.04,0.1,35,0.03,15,189,24.9,-0.91,319,24.5,-0.92,2.22,-0.12549289790499618,-0.16498315059569293
0.04,0.1,35,0.03,20,189,24.9,-0.85,319,24.5,-0.94,2.21,-0.11734561744451731,-0.16754488626210273
0.04,0.1,40,0.015,10,168,26.2,-1.0,282,25.5,-0.78,2.2,-0.12919931028663587,-0.13040812825013037
0.04,0.1,40,0.015,15,168,24.4,-0.96,282,25.5,-0.74,2.25,-0.12458571762958225,-0.12381093664757291
0.04,0.1,40,0.015,20,168,24.4,-0.89,282,25.9,-0.74,2.2,-0.11594422173683229,-0.12442711317378487
0.04,0.1,40,0.02,10,173,26.6,-0.96,295,25.1,-0.86,2.18,-0.12578565728644187,-0.148052720666118
0.04,0.1,40,0.02,15,173,24.9,-0.9,295,25.1,-0.83,2.22,-0.11802035906449183,-0.14310683560841553
0.04,0.1,40,0.02,20,173,24.9,-0.83,295,25.1,-0.85,2.21,-0.10950465585055405,-0.14577074008972424
0.04,0.1,40,0.03,10,189,25.9,-1.0,319,23.8,-1.03,2.17,-0.13697068265412782,-0.18485561064136544
0.04,0.1,40,0.03,15,189,24.9,-0.91,319,24.5,-0.92,2.22,-0.12549289790499618,-0.16498315059569293
0.04,0.1,40,0.03,20,189,24.9,-0.85,319,24.5,-0.94,2.21,-0.11734561744451731,-0.16754488626210273
0.04,0.1,45,0.015,10,168,26.2,-1.0,282,25.5,-0.78,2.2,-0.12919931028663587,-0.13040812825013037
0.04,0.1,45,0.015,15,168,24.4,-0.96,282,25.5,-0.74,2.25,-0.12458571762958225,-0.12381093664757291
0.04,0.1,45,0.015,20,168,24.4,-0.89,282,25.9,-0.74,2.2,-0.11594422173683229,-0.12442711317378487
0.04,0.1,45,0.02,10,173,26.6,-0.96,295,25.1,-0.86,2.18,-0.12578565728644187,-0.148052720666118
0.04,0.1,45,0.02,15,173,24.9,-0.9,295,25.1,-0.83,2.22,-0.11802035906449183,-0.14310683560841553
0.04,0.1,45,0.02,20,173,24.9,-0.83,295,25.1,-0.85,2.21,-0.10950465585055405,-0.14577074008972424
0.04,0.1,45,0.03,10,189,25.9,-1.0,319,23.8,-1.03,2.17,-0.13697068265412782,-0.18485561064136544
0.04,0.1,45,0.03,15,189,24.9,-0.91,319,24.5,-0.92,2.22,-0.12549289790499618,-0.16498315059569293
0.04,0.1,45,0.03,20,189,24.9,-0.85,319,24.5,-0.94,2.21,-0.11734561744451731,-0.16754488626210273
0.04,0.15,35,0.015,10,168,23.2,-0.75,282,22.3,-0.73,2.71,-0.09671966417820169,-0.12237029728882294
0.04,0.15,35,0.015,15,168,20.8,-0.75,282,20.9,-0.63,3.08,-0.09717005484641647,-0.10510298793097289
0.04,0.15,35,0.015,20,168,19.6,-0.73,282,20.6,-0.66,3.11,-0.09483759566273062,-0.11007150947725598
0.04,0.15,35,0.02,10,173,23.7,-0.68,295,22.0,-0.8,2.68,-0.08997738185317983,-0.13728287727352773
0.04,0.15,35,0.02,15,173,21.4,-0.65,295,20.7,-0.71,3.03,-0.08573584164760265,-0.12190462757477548
0.04,0.15,35,0.02,20,173,20.2,-0.62,295,20.0,-0.75,3.12,-0.08110241586798281,-0.12882389749200115
0.04,0.15,35,0.03,10,189,23.3,-0.7,319,21.0,-0.97,2.67,-0.09556991188259284,-0.17352158319201075
0.04,0.15,35,0.03,15,189,21.7,-0.68,319,20.4,-0.8,3.0,-0.09381520036951421,-0.1422361426952914
0.04,0.15,35,0.03,20,189,20.6,-0.63,319,19.7,-0.81,3.11,-0.08603740748961276,-0.14378613548169625
0.04,0.15,40,0.015,10,168,23.2,-0.75,282,22.3,-0.73,2.71,-0.09671966417820169,-0.12237029728882294
0.04,0.15,40,0.015,15,168,20.8,-0.75,282,20.9,-0.63,3.08,-0.09717005484641647,-0.10510298793097289
0.04,0.15,40,0.015,20,168,19.6,-0.73,282,20.6,-0.66,3.11,-0.09483759566273062,-0.11007150947725598
0.04,0.15,40,0.02,10,173,23.7,-0.68,295,22.0,-0.8,2.68,-0.08997738185317983,-0.13728287727352773
0.04,0.15,40,0.02,15,173,21.4,-0.65,295,20.7,-0.71,3.03,-0.08573584164760265,-0.12190462757477548
0.04,0.15,40,0.02,20,173,20.2,-0.62,295,20.0,-0.75,3.12,-0.08110241586798281,-0.12882389749200115
0.04,0.15,40,0.03,10,189,23.3,-0.7,319,21.0,-0.97,2.67,-0.09556991188259284,-0.17352158319201075
0.04,0.15,40,0.03,15,189,21.7,-0.68,319,20.4,-0.8,3.0,-0.09381520036951421,-0.1422361426952914
0.04,0.15,40,0.03,20,189,20.6,-0.63,319,19.7,-0.81,3.11,-0.08603740748961276,-0.14378613548169625
0.04,0.15,45,0.015,10,168,23.2,-0.75,282,22.3,-0.73,2.71,-0.09671966417820169,-0.12237029728882294
0.04,0.15,45,0.015,15,168,20.8,-0.75,282,20.9,-0.63,3.08,-0.09717005484641647,-0.10510298793097289
0.04,0.15,45,0.015,20,168,19.6,-0.73,282,20.6,-0.66,3.11,-0.09483759566273062,-0.11007150947725598
0.04,0.15,45,0.02,10,173,23.7,-0.68,295,22.0,-0.8,2.68,-0.08997738185317983,-0.13728287727352773
0.04,0.15,45,0.02,15,173,21.4,-0.65,295,20.7,-0.71,3.03,-0.08573584164760265,-0.12190462757477548
0.04,0.15,45,0.02,20,173,20.2,-0.62,295,20.0,-0.75,3.12,-0.08110241586798281,-0.12882389749200115
0.04,0.15,45,0.03,10,189,23.3,-0.7,319,21.0,-0.97,2.67,-0.09556991188259284,-0.17352158319201075
0.04,0.15,45,0.03,15,189,21.7,-0.68,319,20.4,-0.8,3.0,-0.09381520036951421,-0.1422361426952914
0.04,0.15,45,0.03,20,189,20.6,-0.63,319,19.7,-0.81,3.11,-0.08603740748961276,-0.14378613548169625
0.05,0.08,35,0.015,10,165,33.9,-0.91,279,33.0,-0.92,1.48,-0.11746241553375503,-0.15329968838949626
0.05,0.08,35,0.015,15,164,34.8,-0.83,279,33.7,-0.93,1.44,-0.10622458640158614,-0.15591649932696766
0.05,0.08,35,0.015,20,164,32.9,-0.85,279,33.7,-0.9,1.45,-0.10912179222186752,-0.15108520178477797
0.05,0.08,35,0.02,10,169,34.9,-0.84,292,32.5,-0.98,1.48,-0.10952872268623176,-0.16765901364139044
0.05,0.08,35,0.02,15,168,35.1,-0.83,292,33.2,-1.0,1.44,-0.10702248812068503,-0.1702169104628723
0.05,0.08,35,0.02,20,168,33.3,-0.8,292,33.2,-0.97,1.45,-0.10426592021710726,-0.16549438334032032
0.05,0.08,35,0.03,10,185,34.1,-0.95,314,31.8,-1.07,1.47,-0.12920744393173378,-0.1904133167287939
0.05,0.08,35,0.03,15,184,34.2,-0.95,314,33.1,-1.01,1.44,-0.12842679883376618,-0.17824856516121937
0.05,0.08,35,0.03,20,184,32.6,-0.93,314,33.1,-0.98,1.45,-0.12579280699835121,-0.17369448089241804
0.05,0.08,40,0.015,10,165,33.9,-0.91,279,33.0,-0.92,1.48,-0.11746241553375503,-0.15329968838949626
0.05,0.08,40,0.015,15,164,34.8,-0.83,279,33.7,-0.93,1.44,-0.10622458640158614,-0.15591649932696766
0.05,0.08,40,0.015,20,164,32.9,-0.85,279,33.7,-0.9,1.45,-0.10912179222186752,-0.15108520178477797
0.05,0.08,40,0.02,10,169,34.9,-0.84,292,32.5,-0.98,1.48,-0.10952872268623176,-0.16765901364139044
0.05,0.08,40,0.02,15,168,35.1,-0.83,292,33.2,-1.0,1.44,-0.10702248812068503,-0.1702169104628723
0.05,0.08,40,0.02,20,168,33.3,-0.8,292,33.2,-0.97,1.45,-0.10426592021710726,-0.16549438334032032
0.05,0.08,40,0.03,10,185,34.1,-0.95,314,31.8,-1.07,1.47,-0.12920744393173378,-0.1904133167287939
0.05,0.08,40,0.03,15,184,34.2,-0.95,314,33.1,-1.01,1.44,-0.12842679883376618,-0.17824856516121937
0.05,0.08,40,0.03,20,184,32.6,-0.93,314,33.1,-0.98,1.45,-0.12579280699835121,-0.17369448089241804
0.05,0.08,45,0.015,10,165,33.9,-0.91,279,33.0,-0.92,1.48,-0.11746241553375503,-0.15329968838949626
0.05,0.08,45,0.015,15,164,34.8,-0.83,279,33.7,-0.93,1.44,-0.10622458640158614,-0.15591649932696766
0.05,0.08,45,0.015,20,164,32.9,-0.85,279,33.7,-0.9,1.45,-0.10912179222186752,-0.15108520178477797
0.05,0.08,45,0.02,10,169,34.9,-0.84,292,32.5,-0.98,1.48,-0.10952872268623176,-0.16765901364139044
0.05,0.08,45,0.02,15,168,35.1,-0.83,292,33.2,-1.0,1.44,-0.10702248812068503,-0.1702169104628723
0.05,0.08,45,0.02,20,168,33.3,-0.8,292,33.2,-0.97,1.45,-0.10426592021710726,-0.16549438334032032
0.05,0.08,45,0.03,10,185,34.1,-0.95,314,31.8,-1.07,1.47,-0.12920744393173378,-0.1904133167287939
0.05,0.08,45,0.03,15,184,34.2,-0.95,314,33.1,-1.01,1.44,-0.12842679883376618,-0.17824856516121937
0.05,0.08,45,0.03,20,184,32.6,-0.93,314,33.1,-0.98,1.45,-0.12579280699835121,-0.17369448089241804
0.05,0.1,35,0.015,10,165,29.7,-1.1,279,31.5,-0.51,1.85,-0.1409685776084387,-0.08515653504952975
0.05,0.1,35,0.015,15,164,29.3,-1.04,279,31.5,-0.5,1.86,-0.1335379199890927,-0.08393665245486662
0.05,0.1,35,0.015,20,164,27.4,-1.01,279,31.5,-0.48,1.87,-0.1293514804687501,-0.08049864655531866
0.05,0.1,35,0.02,10,169,30.8,-1.02,292,31.2,-0.6,1.83,-0.13293485153795193,-0.10245791477303218
0.05,0.1,35,0.02,15,168,29.8,-1.02,292,31.2,-0.6,1.84,-0.1324656706167478,-0.10277751107850848
0.05,0.1,35,0.02,20,168,28.0,-0.93,292,30.8,-0.59,1.87,-0.12116726100925349,-0.10148892774732833
0.05,0.1,35,0.03,10,185,29.7,-1.11,314,30.6,-0.69,1.82,-0.15140649671370346,-0.1223151382179179
0.05,0.1,35,0.03,15,184,29.3,-1.08,314,31.2,-0.59,1.84,-0.1468884851946409,-0.10418166753535345
0.05,0.1,35,0.03,20,184,27.7,-1.0,314,30.9,-0.58,1.87,-0.13609248099656268,-0.10293904532794579
0.05,0.1,40,0.015,10,165,29.7,-1.1,279,31.5,-0.51,1.85,-0.1409685776084387,-0.08515653504952975
0.05,0.1,40,0.015,15,164,29.3,-1.04,279,31.5,-0.5,1.86,-0.1335379199890927,-0.08393665245486662
0.05,0.1,40,0.015,20,164,27.4,-1.01,279,31.5,-0.48,1.87,-0.1293514804687501,-0.08049864655531866
0.05,0.1,40,0.02,10,169,30.8,-1.02,292,31.2,-0.6,1.83,-0.13293485153795193,-0.10245791477303218
0.05,0.1,40,0.02,15,168,29.8,-1.02,292,31.2,-0.6,1.84,-0.1324656706167478,-0.10277751107850848
0.05,0.1,40,0.02,20,168,28.0,-0.93,292,30.8,-0.59,1.87,-0.12116726100925349,-0.10148892774732833
0.05,0.1,40,0.03,10,185,29.7,-1.11,314,30.6,-0.69,1.82,-0.15140649671370346,-0.1223151382179179
0.05,0.1,40,0.03,15,184,29.3,-1.08,314,31.2,-0.59,1.84,-0.1468884851946409,-0.10418166753535345
0.05,0.1,40,0.03,20,184,27.7,-1.0,314,30.9,-0.58,1.87,-0.13609248099656268,-0.10293904532794579
0.05,0.1,45,0.015,10,165,29.7,-1.1,279,31.5,-0.51,1.85,-0.1409685776084387,-0.08515653504952975
0.05,0.1,45,0.015,15,164,29.3,-1.04,279,31.5,-0.5,1.86,-0.1335379199890927,-0.08393665245486662
0.05,0.1,45,0.015,20,164,27.4,-1.01,279,31.5,-0.48,1.87,-0.1293514804687501,-0.08049864655531866
0.05,0.1,45,0.02,10,169,30.8,-1.02,292,31.2,-0.6,1.83,-0.13293485153795193,-0.10245791477303218
0.05,0.1,45,0.02,15,168,29.8,-1.02,292,31.2,-0.6,1.84,-0.1324656706167478,-0.10277751107850848
0.05,0.1,45,0.02,20,168,28.0,-0.93,292,30.8,-0.59,1.87,-0.12116726100925349,-0.10148892774732833
0.05,0.1,45,0.03,10,185,29.7,-1.11,314,30.6,-0.69,1.82,-0.15140649671370346,-0.1223151382179179
0.05,0.1,45,0.03,15,184,29.3,-1.08,314,31.2,-0.59,1.84,-0.1468884851946409,-0.10418166753535345
0.05,0.1,45,0.03,20,184,27.7,-1.0,314,30.9,-0.58,1.87,-0.13609248099656268,-0.10293904532794579
0.05,0.15,35,0.015,10,165,27.3,-0.8,279,28.0,-0.36,2.32,-0.10317195361061299,-0.05978834322794978
0.05,0.15,35,0.015,15,164,26.2,-0.82,279,26.5,-0.26,2.58,-0.1049369495860551,-0.04338196392094117
0.05,0.15,35,0.015,20,164,22.0,-0.9,279,25.8,-0.22,2.7,-0.11471966383563706,-0.037313670996333474
0.05,0.15,35,0.02,10,169,28.4,-0.71,292,27.7,-0.42,2.3,-0.09174204954253451,-0.07180879764173907
0.05,0.15,35,0.02,15,168,26.8,-0.76,292,26.4,-0.34,2.54,-0.09807018329351141,-0.057283801579573024
0.05,0.15,35,0.02,20,168,22.6,-0.76,292,25.3,-0.31,2.7,-0.09899551453643736,-0.05342414873601692
0.05,0.15,35,0.03,10,185,27.6,-0.77,313,27.2,-0.53,2.29,-0.10481678463852397,-0.09454904483778777
0.05,0.15,35,0.03,15,184,26.6,-0.83,313,26.5,-0.34,2.52,-0.11322186308648378,-0.059893102790910605
0.05,0.15,35,0.03,20,184,22.8,-0.82,313,25.6,-0.28,2.7,-0.11071607900303626,-0.04894808075954142
0.05,0.15,40,0.015,10,165,27.3,-0.8,279,28.0,-0.36,2.32,-0.10317195361061299,-0.05978834322794978
0.05,0.15,40,0.015,15,164,26.2,-0.82,279,26.5,-0.26,2.58,-0.1049369495860551,-0.04338196392094117
0.05,0.15,40,0.015,20,164,22.0,-0.9,279,25.8,-0.22,2.7,-0.11471966383563706,-0.037313670996333474
0.05,0.15,40,0.02,10,169,28.4,-0.71,292,27.7,-0.42,2.3,-0.09174204954253451,-0.07180879764173907
0.05,0.15,40,0.02,15,168,26.8,-0.76,292,26.4,-0.34,2.54,-0.09807018329351141,-0.057283801579573024
0.05,0.15,40,0.02,20,168,22.6,-0.76,292,25.3,-0.31,2.7,-0.09899551453643736,-0.05342414873601692
0.05,0.15,40,0.03,10,185,27.6,-0.77,313,27.2,-0.53,2.29,-0.10481678463852397,-0.09454904483778777
0.05,0.15,40,0.03,15,184,26.6,-0.83,313,26.5,-0.34,2.52,-0.11322186308648378,-0.059893102790910605
0.05,0.15,40,0.03,20,184,22.8,-0.82,313,25.6,-0.28,2.7,-0.11071607900303626,-0.04894808075954142
0.05,0.15,45,0.015,10,165,27.3,-0.8,279,28.0,-0.36,2.32,-0.10317195361061299,-0.05978834322794978
0.05,0.15,45,0.015,15,164,26.2,-0.82,279,26.5,-0.26,2.58,-0.1049369495860551,-0.04338196392094117
0.05,0.15,45,0.015,20,164,22.0,-0.9,279,25.8,-0.22,2.7,-0.11471966383563706,-0.037313670996333474
0.05,0.15,45,0.02,10,169,28.4,-0.71,292,27.7,-0.42,2.3,-0.09174204954253451,-0.07180879764173907
0.05,0.15,45,0.02,15,168,26.8,-0.76,292,26.4,-0.34,2.54,-0.09807018329351141,-0.057283801579573024
0.05,0.15,45,0.02,20,168,22.6,-0.76,292,25.3,-0.31,2.7,-0.09899551453643736,-0.05342414873601692
0.05,0.15,45,0.03,10,185,27.6,-0.77,313,27.2,-0.53,2.29,-0.10481678463852397,-0.09454904483778777
0.05,0.15,45,0.03,15,184,26.6,-0.83,313,26.5,-0.34,2.52,-0.11322186308648378,-0.059893102790910605
0.05,0.15,45,0.03,20,184,22.8,-0.82,313,25.6,-0.28,2.7,-0.11071607900303626,-0.04894808075954142
0.07,0.08,35,0.015,10,159,37.7,-1.21,270,40.4,-0.71,1.19,-0.15227492141367685,-0.11660670851741717
0.07,0.08,35,0.015,15,158,38.6,-1.08,270,41.5,-0.69,1.16,-0.1356631347816377,-0.11302659180444313
0.07,0.08,35,0.015,20,158,36.7,-1.12,270,41.5,-0.65,1.17,-0.1413588349182117,-0.10635397752102813
0.07,0.08,35,0.02,10,163,38.7,-1.15,283,39.6,-0.84,1.18,-0.14687347863995207,-0.14142942789291768
0.07,0.08,35,0.02,15,162,38.9,-1.09,283,40.6,-0.82,1.15,-0.1392285947993925,-0.13793250666591775
0.07,0.08,35,0.02,20,162,37.0,-1.09,283,40.6,-0.78,1.17,-0.1391313518523517,-0.13141495196087208
0.07,0.08,35,0.03,10,179,38.5,-1.2,305,38.0,-1.09,1.17,-0.16068416624559198,-0.19001019096627314
0.07,0.08,35,0.03,15,178,38.8,-1.14,305,39.7,-0.98,1.14,-0.15195383297569204,-0.1717960310612754
0.07,0.08,35,0.03,20,178,37.1,-1.14,305,39.7,-0.95,1.16,-0.151861063389754,-0.16551793461506567
0.07,0.08,40,0.015,10,159,37.7,-1.21,270,40.4,-0.71,1.19,-0.15227492141367685,-0.11660670851741717
0.07,0.08,40,0.015,15,158,38.6,-1.08,270,41.5,-0.69,1.16,-0.1356631347816377,-0.11302659180444313
0.07,0.08,40,0.015,20,158,36.7,-1.12,270,41.5,-0.65,1.17,-0.1413588349182117,-0.10635397752102813
0.07,0.08,40,0.02,10,163,38.7,-1.15,283,39.6,-0.84,1.18,-0.14687347863995207,-0.14142942789291768
0.07,0.08,40,0.02,15,162,38.9,-1.09,283,40.6,-0.82,1.15,-0.1392285947993925,-0.13793250666591775
0.07,0.08,40,0.02,20,162,37.0,-1.09,283,40.6,-0.78,1.17,-0.1391313518523517,-0.13141495196087208
0.07,0.08,40,0.03,10,179,38.5,-1.2,305,38.0,-1.09,1.17,-0.16068416624559198,-0.19001019096627314
0.07,0.08,40,0.03,15,178,38.8,-1.14,305,39.7,-0.98,1.14,-0.15195383297569204,-0.1717960310612754
0.07,0.08,40,0.03,20,178,37.1,-1.14,305,39.7,-0.95,1.16,-0.151861063389754,-0.16551793461506567
0.07,0.08,45,0.015,10,159,37.7,-1.21,270,40.4,-0.71,1.19,-0.15227492141367685,-0.11660670851741717
0.07,0.08,45,0.015,15,158,38.6,-1.08,270,41.5,-0.69,1.16,-0.1356631347816377,-0.11302659180444313
0.07,0.08,45,0.015,20,158,36.7,-1.12,270,41.5,-0.65,1.17,-0.1413588349182117,-0.10635397752102813
0.07,0.08,45,0.02,10,163,38.7,-1.15,283,39.6,-0.84,1.18,-0.14687347863995207,-0.14142942789291768
0.07,0.08,45,0.02,15,162,38.9,-1.09,283,40.6,-0.82,1.15,-0.1392285947993925,-0.13793250666591775
0.07,0.08,45,0.02,20,162,37.0,-1.09,283,40.6,-0.78,1.17,-0.1391313518523517,-0.13141495196087208
0.07,0.08,45,0.03,10,179,38.5,-1.2,305,38.0,-1.09,1.17,-0.16068416624559198,-0.19001019096627314
0.07,0.08,45,0.03,15,178,38.8,-1.14,305,39.7,-0.98,1.14,-0.15195383297569204,-0.1717960310612754
0.07,0.08,45,0.03,20,178,37.1,-1.14,305,39.7,-0.95,1.16,-0.151861063389754,-0.16551793461506567
0.07,0.1,35,0.015,10,158,34.2,-1.31,270,38.5,-0.25,1.49,-0.16499298685789182,-0.04109661575882355
0.07,0.1,35,0.015,15,157,33.8,-1.17,270,38.9,-0.19,1.5,-0.14623441105054874,-0.030691550758798022
0.07,0.1,35,0.015,20,157,31.8,-1.16,270,38.9,-0.16,1.51,-0.14492007672643936,-0.026447411381775417
0.07,0.1,35,0.02,10,162,35.2,-1.25,283,37.8,-0.41,1.47,-0.1595946754351378,-0.06910416547662941
0.07,0.1,35,0.02,15,161,34.2,-1.17,283,38.2,-0.36,1.47,-0.14809725155161244,-0.06047676479716329
0.07,0.1,35,0.02,20,161,32.3,-1.1,283,37.8,-0.35,1.5,-0.13948319668624423,-0.058435961365120206
0.07,0.1,35,0.03,10,178,34.8,-1.28,305,36.4,-0.67,1.45,-0.1711646496693793,-0.11618822733121678
0.07,0.1,35,0.03,15,177,34.5,-1.17,305,37.4,-0.51,1.47,-0.15590380621334002,-0.08916602204077158
0.07,0.1,35,0.03,20,177,32.8,-1.09,305,37.0,-0.5,1.49,-0.14535476578782586,-0.08720019875980968
0.07,0.1,40,0.015,10,158,34.2,-1.31,270,38.5,-0.25,1.49,-0.16499298685789182,-0.04109661575882355
0.07,0.1,40,0.015,15,157,33.8,-1.17,270,38.9,-0.19,1.5,-0.14623441105054874,-0.030691550758798022
0.07,0.1,40,0.015,20,157,31.8,-1.16,270,38.9,-0.16,1.51,-0.14492007672643936,-0.026447411381775417
0.07,0.1,40,0.02,10,162,35.2,-1.25,283,37.8,-0.41,1.47,-0.1595946754351378,-0.06910416547662941
0.07,0.1,40,0.02,15,161,34.2,-1.17,283,38.2,-0.36,1.47,-0.14809725155161244,-0.06047676479716329
0.07,0.1,40,0.02,20,161,32.3,-1.1,283,37.8,-0.35,1.5,-0.13948319668624423,-0.058435961365120206
0.07,0.1,40,0.03,10,178,34.8,-1.28,305,36.4,-0.67,1.45,-0.1711646496693793,-0.11618822733121678
0.07,0.1,40,0.03,15,177,34.5,-1.17,305,37.4,-0.51,1.47,-0.15590380621334002,-0.08916602204077158
0.07,0.1,40,0.03,20,177,32.8,-1.09,305,37.0,-0.5,1.49,-0.14535476578782586,-0.08720019875980968
0.07,0.1,45,0.015,10,158,34.2,-1.31,270,38.5,-0.25,1.49,-0.16499298685789182,-0.04109661575882355
0.07,0.1,45,0.015,15,157,33.8,-1.17,270,38.9,-0.19,1.5,-0.14623441105054874,-0.030691550758798022
0.07,0.1,45,0.015,20,157,31.8,-1.16,270,38.9,-0.16,1.51,-0.14492007672643936,-0.026447411381775417
0.07,0.1,45,0.02,10,162,35.2,-1.25,283,37.8,-0.41,1.47,-0.1595946754351378,-0.06910416547662941
0.07,0.1,45,0.02,15,161,34.2,-1.17,283,38.2,-0.36,1.47,-0.14809725155161244,-0.06047676479716329
0.07,0.1,45,0.02,20,161,32.3,-1.1,283,37.8,-0.35,1.5,-0.13948319668624423,-0.058435961365120206
0.07,0.1,45,0.03,10,178,34.8,-1.28,305,36.4,-0.67,1.45,-0.1711646496693793,-0.11618822733121678
0.07,0.1,45,0.03,15,177,34.5,-1.17,305,37.4,-0.51,1.47,-0.15590380621334002,-0.08916602204077158
0.07,0.1,45,0.03,20,177,32.8,-1.09,305,37.0,-0.5,1.49,-0.14535476578782586,-0.08720019875980968
0.07,0.15,35,0.015,10,158,31.6,-1.08,270,35.2,0.09,1.88,-0.13580120586030064,0.014083077308867948
0.07,0.15,35,0.015,15,157,29.9,-0.96,270,33.3,0.21,2.1,-0.11992125758464386,0.033919677063775855
0.07,0.15,35,0.015,20,157,25.5,-1.08,270,32.6,0.33,2.23,-0.13535352213133142,0.0540224364649058
0.07,0.15,35,0.02,10,162,32.7,-1.0,283,34.6,-0.06,1.86,-0.12683716832918054,-0.00926236644356506
0.07,0.15,35,0.02,15,161,30.4,-0.91,283,32.9,0.05,2.07,-0.11584397476883246,0.00857739705301648
0.07,0.15,35,0.02,20,161,26.1,-0.96,283,31.8,0.16,2.22,-0.1221551246621024,0.02610829464658664
0.07,0.15,35,0.03,10,178,32.6,-0.97,304,33.2,-0.36,1.83,-0.1288073272609163,-0.06317485353323325
